Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[  0.5%  34/6600] Direct S2-Illum MC 2/100 CV=0.5 | time=  6.19s | IPM=  231 | Solved | ETA 14.9h
[  0.5%  35/6600] CV-SDP S2-Illum MC 2/100 CV=0.6 | time=  1.12s | IPM=  124 | Solved | ETA 14.6h
[  0.5%  36/6600] Direct S2-Illum MC 2/100 CV=0.6 | time=  6.29s | IPM=  236 | Solved | ETA 14.9h
[  0.6%  37/6600] CV-SDP S2-Illum MC 2/100 CV=0.7 | time=  1.03s | IPM=  111 | Solved | ETA 14.6h
[  0.6%  38/6600] Direct S2-Illum MC 2/100 CV=0.7 | time=  6.05s | IPM=  226 | Solved | ETA 14.8h
[  0.6%  39/6600] CV-SDP S2-Illum MC 2/100 CV=0.8 | time=  1.09s | IPM=  120 | Solved | ETA 14.5h
[  0.6%  40/6600] Direct S2-Illum MC 2/100 CV=0.8 | time=  5.94s | IPM=  220 | Solved | ETA 14.7h
[  0.6%  41/6600] CV-SDP S2-Illum MC 2/100 CV=0.9 | time=  1.04s | IPM=  111 | Solved | ETA 14.4h
[  0.6%  42/6600] Direct S2-Illum MC 2/100 CV=0.9 | time=  5.71s | IPM=  207 | Solved | ETA 14.5h
[  0.7%  43/6600] CV-SDP S2-Illum MC 2/100 CV=1.0 | time=  1.03s | IPM=  110 | Solved | ETA 14.3h
[  0.7%  44/6600] Direct S2-Illum MC 2/100 CV=1.0 | time=  5.51s | IPM=  196 | Solved | ETA 14.4h
[  0.7%  45/6600] CV-SDP S2-Illum MC 3/100 CV=0.0 | time=  1.44s | IPM=  185 | Solved | ETA 14.2h
[  0.7%  46/6600] Direct S2-Illum MC 3/100 CV=0.0 | time=  1.87s | IPM=   57 | Failed | ETA 14.0h
[  0.7%  47/6600] CV-SDP S2-Illum MC 3/100 CV=0.1 | time=  0.87s | IPM=   88 | Solved | ETA 13.8h
[  0.7%  48/6600] Direct S2-Illum MC 3/100 CV=0.1 | time=  8.74s | IPM=  336 | Solved | ETA 14.2h
[  0.7%  49/6600] CV-SDP S2-Illum MC 3/100 CV=0.2 | time=  0.97s | IPM=  104 | Solved | ETA 14.0h
[  0.8%  50/6600] Direct S2-Illum MC 3/100 CV=0.2 | time=  8.88s | IPM=  345 | Solved | ETA 14.3h
[  0.8%  51/6600] CV-SDP S2-Illum MC 3/100 CV=0.3 | time=  0.97s | IPM=  103 | Solved | ETA 14.1h
[  0.8%  52/6600] Direct S2-Illum MC 3/100 CV=0.3 | time=  9.42s | IPM=  375 | Solved | ETA 14.5h
[  0.8%  53/6600] CV-SDP S2-Illum MC 3/100 CV=0.4 | time=  1.00s | IPM=  110 | Solved | ETA 14.3h
[  0.8%  54/6600] Direct S2-Illum MC 3/100 CV=0.4 | time= 10.19s | IPM=  415 | Solved | ETA 14.7h
[  0.8%  55/6600] CV-SDP S2-Illum MC 3/100 CV=0.5 | time=  1.05s | IPM=  114 | Solved | ETA 14.5h
[  0.8%  56/6600] Direct S2-Illum MC 3/100 CV=0.5 | time=  6.98s | IPM=  286 | Solved | ETA 14.7h
[  0.9%  57/6600] CV-SDP S2-Illum MC 3/100 CV=0.6 | time=  1.02s | IPM=  113 | Solved | ETA 14.5h
[  0.9%  58/6600] Direct S2-Illum MC 3/100 CV=0.6 | time=  6.79s | IPM=  276 | Solved | ETA 14.7h
[  0.9%  59/6600] CV-SDP S2-Illum MC 3/100 CV=0.7 | time=  1.06s | IPM=  120 | Solved | ETA 14.5h
[  0.9%  60/6600] Direct S2-Illum MC 3/100 CV=0.7 | time=  6.73s | IPM=  270 | Solved | ETA 14.7h
[  0.9%  61/6600] CV-SDP S2-Illum MC 3/100 CV=0.8 | time=  1.01s | IPM=  112 | Solved | ETA 14.5h
[  0.9%  62/6600] Direct S2-Illum MC 3/100 CV=0.8 | time=  6.51s | IPM=  256 | Solved | ETA 14.6h
[  1.0%  63/6600] CV-SDP S2-Illum MC 3/100 CV=0.9 | time=  1.21s | IPM=  140 | Solved | ETA 14.5h
[  1.0%  64/6600] Direct S2-Illum MC 3/100 CV=0.9 | time=  6.26s | IPM=  246 | Solved | ETA 14.6h
[  1.0%  65/6600] CV-SDP S2-Illum MC 3/100 CV=1.0 | time=  1.18s | IPM=  136 | Solved | ETA 14.4h
[  1.0%  66/6600] Direct S2-Illum MC 3/100 CV=1.0 | time=  5.96s | IPM=  229 | Solved | ETA 14.5h
[  1.0%  67/6600] CV-SDP S2-Illum MC 4/100 CV=0.0 | time=  1.45s | IPM=  185 | Solved | ETA 14.4h
[  1.0%  68/6600] Direct S2-Illum MC 4/100 CV=0.0 | time=  1.47s | IPM=   36 | Infeasible | ETA 14.3h
[  1.0%  69/6600] CV-SDP S2-Illum MC 4/100 CV=0.1 | time=  0.88s | IPM=   94 | Solved | ETA 14.1h
[  1.1%  70/6600] Direct S2-Illum MC 4/100 CV=0.1 | time=  8.84s | IPM=  347 | Solved | ETA 14.3h
[  1.1%  71/6600] CV-SDP S2-Illum MC 4/100 CV=0.2 | time=  0.88s | IPM=   94 | Solved | ETA 14.2h
[  1.1%  72/6600] Direct S2-Illum MC 4/100 CV=0.2 | time=  8.80s | IPM=  345 | Solved | ETA 14.4h
[  1.1%  73/6600] CV-SDP S2-Illum MC 4/100 CV=0.3 | time=  1.05s | IPM=  119 | Solved | ETA 14.3h
[  1.1%  74/6600] Direct S2-Illum MC 4/100 CV=0.3 | time= 10.58s | IPM=  440 | Solved | ETA 14.6h
[  1.1%  75/6600] CV-SDP S2-Illum MC 4/100 CV=0.4 | time=  1.08s | IPM=  123 | Solved | ETA 14.5h
[  1.2%  76/6600] Direct S2-Illum MC 4/100 CV=0.4 | time= 10.59s | IPM=  439 | Solved | ETA 14.8h
[  1.2%  77/6600] CV-SDP S2-Illum MC 4/100 CV=0.5 | time=  1.07s | IPM=  124 | Solved | ETA 14.6h
[  1.2%  78/6600] Direct S2-Illum MC 4/100 CV=0.5 | time=  6.94s | IPM=  287 | Solved | ETA 14.8h
[  1.2%  79/6600] CV-SDP S2-Illum MC 4/100 CV=0.6 | time=  1.08s | IPM=  124 | Solved | ETA 14.6h
[  1.2%  80/6600] Direct S2-Illum MC 4/100 CV=0.6 | time=  6.72s | IPM=  276 | Solved | ETA 14.7h
[  1.2%  81/6600] CV-SDP S2-Illum MC 4/100 CV=0.7 | time=  1.28s | IPM=  155 | Solved | ETA 14.6h
[  1.2%  82/6600] Direct S2-Illum MC 4/100 CV=0.7 | time=  6.62s | IPM=  270 | Solved | ETA 14.7h
[  1.3%  83/6600] CV-SDP S2-Illum MC 4/100 CV=0.8 | time=  1.29s | IPM=  154 | Solved | ETA 14.6h
[  1.3%  84/6600] Direct S2-Illum MC 4/100 CV=0.8 | time=  6.42s | IPM=  258 | Solved | ETA 14.7h
[  1.3%  85/6600] CV-SDP S2-Illum MC 4/100 CV=0.9 | time=  1.26s | IPM=  148 | Solved | ETA 14.6h
[  1.3%  86/6600] Direct S2-Illum MC 4/100 CV=0.9 | time=  6.23s | IPM=  248 | Solved | ETA 14.7h
[  1.3%  87/6600] CV-SDP S2-Illum MC 4/100 CV=1.0 | time=  1.22s | IPM=  146 | Solved | ETA 14.6h
[  1.3%  88/6600] Direct S2-Illum MC 4/100 CV=1.0 | time=  5.94s | IPM=  230 | Solved | ETA 14.6h
[  1.3%  89/6600] CV-SDP S2-Illum MC 5/100 CV=0.0 | time=  1.42s | IPM=  182 | Solved | ETA 14.5h
[  1.4%  90/6600] Direct S2-Illum MC 5/100 CV=0.0 | time=  1.78s | IPM=   48 | Infeasible | ETA 14.4h
[  1.4%  91/6600] CV-SDP S2-Illum MC 5/100 CV=0.1 | time=  0.91s | IPM=   91 | Solved | ETA 14.3h
[  1.4%  92/6600] Direct S2-Illum MC 5/100 CV=0.1 | time=  9.15s | IPM=  334 | Solved | ETA 14.5h
[  1.4%  93/6600] CV-SDP S2-Illum MC 5/100 CV=0.2 | time=  0.90s | IPM=   89 | Solved | ETA 14.4h
[  1.4%  94/6600] Direct S2-Illum MC 5/100 CV=0.2 | time=  8.99s | IPM=  349 | Solved | ETA 14.6h
[  1.4%  95/6600] CV-SDP S2-Illum MC 5/100 CV=0.3 | time=  1.02s | IPM=  114 | Solved | ETA 14.5h
[  1.5%  96/6600] Direct S2-Illum MC 5/100 CV=0.3 | time=  9.05s | IPM=  352 | Solved | ETA 14.6h
[  1.5%  97/6600] CV-SDP S2-Illum MC 5/100 CV=0.4 | time=  1.06s | IPM=  119 | Solved | ETA 14.5h
[  1.5%  98/6600] Direct S2-Illum MC 5/100 CV=0.4 | time=  6.05s | IPM=  231 | Solved | ETA 14.6h
[  1.5%  99/6600] CV-SDP S2-Illum MC 5/100 CV=0.5 | time=  1.08s | IPM=  119 | Solved | ETA 14.5h
[  1.5% 100/6600] Direct S2-Illum MC 5/100 CV=0.5 | time=  6.14s | IPM=  230 | Solved | ETA 14.6h
[  1.5% 101/6600] CV-SDP S2-Illum MC 5/100 CV=0.6 | time=  1.12s | IPM=  123 | Solved | ETA 14.5h
[  1.5% 102/6600] Direct S2-Illum MC 5/100 CV=0.6 | time=  6.28s | IPM=  235 | Solved | ETA 14.5h
[  1.6% 103/6600] CV-SDP S2-Illum MC 5/100 CV=0.7 | time=  1.11s | IPM=  118 | Solved | ETA 14.4h
[  1.6% 104/6600] Direct S2-Illum MC 5/100 CV=0.7 | time=  6.20s | IPM=  225 | Solved | ETA 14.5h
[  1.6% 105/6600] CV-SDP S2-Illum MC 5/100 CV=0.8 | time=  1.09s | IPM=  119 | Solved | ETA 14.4h
[  1.6% 106/6600] Direct S2-Illum MC 5/100 CV=0.8 | time=  5.93s | IPM=  212 | Solved | ETA 14.5h
[  1.6% 107/6600] CV-SDP S2-Illum MC 5/100 CV=0.9 | time=  1.04s | IPM=  110 | Solved | ETA 14.4h
[  1.6% 108/6600] Direct S2-Illum MC 5/100 CV=0.9 | time=  5.86s | IPM=  211 | Solved | ETA 14.4h
[  1.7% 109/6600] CV-SDP S2-Illum MC 5/100 CV=1.0 | time=  1.01s | IPM=  105 | Solved | ETA 14.3h
[  1.7% 110/6600] Direct S2-Illum MC 5/100 CV=1.0 | time=  5.60s | IPM=  196 | Solved | ETA 14.4h
[  1.7% 111/6600] CV-SDP S2-Illum MC 6/100 CV=0.0 | time=  1.55s | IPM=  188 | Solved | ETA 14.3h
[  1.7% 112/6600] Direct S2-Illum MC 6/100 CV=0.0 | time=  1.97s | IPM=   56 | Infeasible | ETA 14.2h
[  1.7% 113/6600] CV-SDP S2-Illum MC 6/100 CV=0.1 | time=  0.94s | IPM=   98 | Solved | ETA 14.1h
[  1.7% 114/6600] Direct S2-Illum MC 6/100 CV=0.1 | time=  9.11s | IPM=  368 | Solved | ETA 14.3h
[  1.7% 115/6600] CV-SDP S2-Illum MC 6/100 CV=0.2 | time=  1.08s | IPM=  125 | Solved | ETA 14.2h
[  1.8% 116/6600] Direct S2-Illum MC 6/100 CV=0.2 | time=  8.56s | IPM=  337 | Solved | ETA 14.3h
[  1.8% 117/6600] CV-SDP S2-Illum MC 6/100 CV=0.3 | time=  1.08s | IPM=  124 | Solved | ETA 14.3h
[  1.8% 118/6600] Direct S2-Illum MC 6/100 CV=0.3 | time= 10.66s | IPM=  453 | Solved | ETA 14.5h
[  1.8% 119/6600] CV-SDP S2-Illum MC 6/100 CV=0.4 | time=  1.07s | IPM=  121 | Solved | ETA 14.4h
[  1.8% 120/6600] Direct S2-Illum MC 6/100 CV=0.4 | time=  6.87s | IPM=  282 | Solved | ETA 14.5h
[  1.8% 121/6600] CV-SDP S2-Illum MC 6/100 CV=0.5 | time=  1.05s | IPM=  120 | Solved | ETA 14.4h
[  1.8% 122/6600] Direct S2-Illum MC 6/100 CV=0.5 | time=  6.94s | IPM=  276 | Solved | ETA 14.4h
[  1.9% 123/6600] CV-SDP S2-Illum MC 6/100 CV=0.6 | time=  1.06s | IPM=  116 | Solved | ETA 14.4h
[  1.9% 124/6600] Direct S2-Illum MC 6/100 CV=0.6 | time=  7.01s | IPM=  276 | Solved | ETA 14.4h
[  1.9% 125/6600] CV-SDP S2-Illum MC 6/100 CV=0.7 | time=  1.20s | IPM=  140 | Solved | ETA 14.4h
[  1.9% 126/6600] Direct S2-Illum MC 6/100 CV=0.7 | time=  6.62s | IPM=  270 | Solved | ETA 14.4h
[  1.9% 127/6600] CV-SDP S2-Illum MC 6/100 CV=0.8 | time=  1.21s | IPM=  146 | Solved | ETA 14.4h
[  1.9% 128/6600] Direct S2-Illum MC 6/100 CV=0.8 | time=  6.23s | IPM=  253 | Solved | ETA 14.4h
[  2.0% 129/6600] CV-SDP S2-Illum MC 6/100 CV=0.9 | time=  1.17s | IPM=  139 | Solved | ETA 14.3h
[  2.0% 130/6600] Direct S2-Illum MC 6/100 CV=0.9 | time=  6.16s | IPM=  246 | Solved | ETA 14.4h
[  2.0% 131/6600] CV-SDP S2-Illum MC 6/100 CV=1.0 | time=  1.15s | IPM=  134 | Solved | ETA 14.3h
[  2.0% 132/6600] Direct S2-Illum MC 6/100 CV=1.0 | time=  5.91s | IPM=  231 | Solved | ETA 14.4h
[  2.0% 133/6600] CV-SDP S2-Illum MC 7/100 CV=0.0 | time=  1.41s | IPM=  184 | Solved | ETA 14.3h
[  2.0% 134/6600] Direct S2-Illum MC 7/100 CV=0.0 | time=  1.08s | IPM=   18 | Infeasible | ETA 14.2h
[  2.0% 135/6600] CV-SDP S2-Illum MC 7/100 CV=0.1 | time=  0.82s | IPM=   87 | Solved | ETA 14.1h
[  2.1% 136/6600] Direct S2-Illum MC 7/100 CV=0.1 | time=  8.02s | IPM=  305 | Solved | ETA 14.2h
[  2.1% 137/6600] CV-SDP S2-Illum MC 7/100 CV=0.2 | time=  0.85s | IPM=   88 | Solved | ETA 14.1h
[  2.1% 138/6600] Direct S2-Illum MC 7/100 CV=0.2 | time=  9.02s | IPM=  340 | Solved | ETA 14.3h
[  2.1% 139/6600] CV-SDP S2-Illum MC 7/100 CV=0.3 | time=  0.90s | IPM=   91 | Solved | ETA 14.2h
[  2.1% 140/6600] Direct S2-Illum MC 7/100 CV=0.3 | time= 10.03s | IPM=  387 | Solved | ETA 14.3h
[  2.1% 141/6600] CV-SDP S2-Illum MC 7/100 CV=0.4 | time=  1.05s | IPM=  114 | Solved | ETA 14.3h
[  2.2% 142/6600] Direct S2-Illum MC 7/100 CV=0.4 | time=  9.01s | IPM=  329 | Solved | ETA 14.4h
[  2.2% 143/6600] CV-SDP S2-Illum MC 7/100 CV=0.5 | time=  1.00s | IPM=  115 | Solved | ETA 14.3h
[  2.2% 144/6600] Direct S2-Illum MC 7/100 CV=0.5 | time=  9.23s | IPM=  376 | Solved | ETA 14.4h
[  2.2% 145/6600] CV-SDP S2-Illum MC 7/100 CV=0.6 | time=  0.98s | IPM=  111 | Solved | ETA 14.4h
[  2.2% 146/6600] Direct S2-Illum MC 7/100 CV=0.6 | time=  5.78s | IPM=  230 | Solved | ETA 14.4h
[  2.2% 147/6600] CV-SDP S2-Illum MC 7/100 CV=0.7 | time=  0.99s | IPM=  114 | Solved | ETA 14.3h
[  2.2% 148/6600] Direct S2-Illum MC 7/100 CV=0.7 | time=  5.70s | IPM=  225 | Solved | ETA 14.4h
[  2.3% 149/6600] CV-SDP S2-Illum MC 7/100 CV=0.8 | time=  1.03s | IPM=  118 | Solved | ETA 14.3h
[  2.3% 150/6600] Direct S2-Illum MC 7/100 CV=0.8 | time=  5.43s | IPM=  209 | Solved | ETA 14.3h
[  2.3% 151/6600] CV-SDP S2-Illum MC 7/100 CV=0.9 | time=  1.05s | IPM=  122 | Solved | ETA 14.3h
[  2.3% 152/6600] Direct S2-Illum MC 7/100 CV=0.9 | time=  5.28s | IPM=  201 | Solved | ETA 14.3h
[  2.3% 153/6600] CV-SDP S2-Illum MC 7/100 CV=1.0 | time=  1.00s | IPM=  113 | Solved | ETA 14.2h
[  2.3% 154/6600] Direct S2-Illum MC 7/100 CV=1.0 | time=  5.21s | IPM=  191 | Solved | ETA 14.2h
[  2.3% 155/6600] CV-SDP S2-Illum MC 8/100 CV=0.0 | time=  1.73s | IPM=  229 | Solved | ETA 14.2h
[  2.4% 156/6600] Direct S2-Illum MC 8/100 CV=0.0 | time=  1.45s | IPM=   35 | Infeasible | ETA 14.1h
[  2.4% 157/6600] CV-SDP S2-Illum MC 8/100 CV=0.1 | time=  1.10s | IPM=  127 | Solved | ETA 14.1h
[  2.4% 158/6600] Direct S2-Illum MC 8/100 CV=0.1 | time=  8.67s | IPM=  338 | Solved | ETA 14.2h
[  2.4% 159/6600] CV-SDP S2-Illum MC 8/100 CV=0.2 | time=  1.11s | IPM=  129 | Solved | ETA 14.1h
[  2.4% 160/6600] Direct S2-Illum MC 8/100 CV=0.2 | time=  8.52s | IPM=  330 | Solved | ETA 14.2h
[  2.4% 161/6600] CV-SDP S2-Illum MC 8/100 CV=0.3 | time=  1.03s | IPM=  115 | Solved | ETA 14.1h
[  2.5% 162/6600] Direct S2-Illum MC 8/100 CV=0.3 | time=  9.23s | IPM=  371 | Solved | ETA 14.2h
[  2.5% 163/6600] CV-SDP S2-Illum MC 8/100 CV=0.4 | time=  1.07s | IPM=  121 | Solved | ETA 14.2h
[  2.5% 164/6600] Direct S2-Illum MC 8/100 CV=0.4 | time=  9.12s | IPM=  332 | Solved | ETA 14.3h
[  2.5% 165/6600] CV-SDP S2-Illum MC 8/100 CV=0.5 | time=  0.96s | IPM=  113 | Solved | ETA 14.2h
[  2.5% 166/6600] Direct S2-Illum MC 8/100 CV=0.5 | time=  5.83s | IPM=  249 | Solved | ETA 14.3h
[  2.5% 167/6600] CV-SDP S2-Illum MC 8/100 CV=0.6 | time=  0.94s | IPM=  109 | Solved | ETA 14.2h
[  2.5% 168/6600] Direct S2-Illum MC 8/100 CV=0.6 | time=  5.53s | IPM=  231 | Solved | ETA 14.2h
[  2.6% 169/6600] CV-SDP S2-Illum MC 8/100 CV=0.7 | time=  0.98s | IPM=  117 | Solved | ETA 14.2h
[  2.6% 170/6600] Direct S2-Illum MC 8/100 CV=0.7 | time=  5.54s | IPM=  229 | Solved | ETA 14.2h
[  2.6% 171/6600] CV-SDP S2-Illum MC 8/100 CV=0.8 | time=  1.11s | IPM=  138 | Solved | ETA 14.1h
[  2.6% 172/6600] Direct S2-Illum MC 8/100 CV=0.8 | time=  5.33s | IPM=  219 | Solved | ETA 14.1h
[  2.6% 173/6600] CV-SDP S2-Illum MC 8/100 CV=0.9 | time=  1.14s | IPM=  144 | Solved | ETA 14.1h
[  2.6% 174/6600] Direct S2-Illum MC 8/100 CV=0.9 | time=  5.13s | IPM=  206 | Solved | ETA 14.1h
[  2.7% 175/6600] CV-SDP S2-Illum MC 8/100 CV=1.0 | time=  1.08s | IPM=  133 | Solved | ETA 14.0h
[  2.7% 176/6600] Direct S2-Illum MC 8/100 CV=1.0 | time=  4.92s | IPM=  191 | Solved | ETA 14.1h
[  2.7% 177/6600] CV-SDP S2-Illum MC 9/100 CV=0.0 | time=  1.35s | IPM=  188 | Solved | ETA 14.0h
[  2.7% 178/6600] Direct S2-Illum MC 9/100 CV=0.0 | time=  1.35s | IPM=   35 | Infeasible | ETA 14.0h
[  2.7% 179/6600] CV-SDP S2-Illum MC 9/100 CV=0.1 | time=  0.79s | IPM=   87 | Solved | ETA 13.9h
[  2.7% 180/6600] Direct S2-Illum MC 9/100 CV=0.1 | time=  7.90s | IPM=  324 | Solved | ETA 14.0h
[  2.7% 181/6600] CV-SDP S2-Illum MC 9/100 CV=0.2 | time=  0.78s | IPM=   87 | Solved | ETA 13.9h
[  2.8% 182/6600] Direct S2-Illum MC 9/100 CV=0.2 | time=  8.54s | IPM=  366 | Solved | ETA 14.0h
[  2.8% 183/6600] CV-SDP S2-Illum MC 9/100 CV=0.3 | time=  0.78s | IPM=   88 | Solved | ETA 13.9h
[  2.8% 184/6600] Direct S2-Illum MC 9/100 CV=0.3 | time= 14.80s | IPM=  631 | Solved | ETA 14.1h
[  2.8% 185/6600] CV-SDP S2-Illum MC 9/100 CV=0.4 | time=  1.01s | IPM=  106 | Solved | ETA 14.1h
[  2.8% 186/6600] Direct S2-Illum MC 9/100 CV=0.4 | time=  6.28s | IPM=  239 | Solved | ETA 14.1h
[  2.8% 187/6600] CV-SDP S2-Illum MC 9/100 CV=0.5 | time=  1.03s | IPM=  109 | Solved | ETA 14.1h
[  2.8% 188/6600] Direct S2-Illum MC 9/100 CV=0.5 | time=  6.05s | IPM=  226 | Solved | ETA 14.1h
[  2.9% 189/6600] CV-SDP S2-Illum MC 9/100 CV=0.6 | time=  1.09s | IPM=  119 | Solved | ETA 14.1h
[  2.9% 190/6600] Direct S2-Illum MC 9/100 CV=0.6 | time=  6.15s | IPM=  231 | Solved | ETA 14.1h
[  2.9% 191/6600] CV-SDP S2-Illum MC 9/100 CV=0.7 | time=  1.03s | IPM=  110 | Solved | ETA 14.0h
[  2.9% 192/6600] Direct S2-Illum MC 9/100 CV=0.7 | time=  6.10s | IPM=  225 | Solved | ETA 14.1h
